 id  |                       name                       |                     address                      |      latitude      |     longitude      |                                                                                                                                                                                                                                                                                                                                                                                                                                        openingDays                                                                                                                                                                                                                                                                                                                                                                                                                                        | googleRating | startprice | endprice 
 335 | Chaiiwala Of London - Ajax                       | 289 Kingston Rd E #3, Ajax, ON L1Z 0K5, Canada                                                                                               |  43.86362140000001 | -79.01113459999999 | {"openNow":true,"periods":[{"open":{"day":0,"hour":9,"minute":0},"close":{"day":0,"hour":23,"minute":0}},{"open":{"day":1,"hour":9,"minute":0},"close":{"day":1,"hour":23,"minute":0}},{"open":{"day":2,"hour":9,"minute":0},"close":{"day":2,"hour":23,"minute":0}},{"open":{"day":3,"hour":9,"minute":0},"close":{"day":3,"hour":23,"minute":0}},{"open":{"day":4,"hour":9,"minute":0},"close":{"day":4,"hour":23,"minute":0}},{"open":{"day":5,"hour":9,"minute":0},"close":{"day":6,"hour":1,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":0,"hour":1,"minute":0}}],"weekdayDescriptions":["Monday: 9:00 AM – 11:00 PM","Tuesday: 9:00 AM – 11:00 PM","Wednesday: 9:00 AM – 11:00 PM","Thursday: 9:00 AM – 11:00 PM","Friday: 9:00 AM – 1:00 AM","Saturday: 9:00 AM – 1:00 AM","Sunday: 9:00 AM – 11:00 PM"],"nextCloseTime":"2025-07-16T03:00:00Z"}              |          4.2 |         10 |       20
 264 | Coffee Culture Cafe & Eatery                     | 140 Centennial Pkwy N, Hamilton, ON L8E 1H9, Canada                                                                                          |         43.2332319 |        -79.7615946 | {"openNow":false,"periods":[{"open":{"day":0,"hour":7,"minute":0},"close":{"day":0,"hour":22,"minute":0}},{"open":{"day":1,"hour":7,"minute":0},"close":{"day":1,"hour":22,"minute":0}},{"open":{"day":2,"hour":7,"minute":0},"close":{"day":2,"hour":22,"minute":0}},{"open":{"day":3,"hour":7,"minute":0},"close":{"day":3,"hour":22,"minute":0}},{"open":{"day":4,"hour":7,"minute":0},"close":{"day":4,"hour":22,"minute":0}},{"open":{"day":5,"hour":7,"minute":0},"close":{"day":5,"hour":22,"minute":0}},{"open":{"day":6,"hour":7,"minute":0},"close":{"day":6,"hour":22,"minute":0}}],"weekdayDescriptions":["Monday: 7:00 AM – 10:00 PM","Tuesday: 7:00 AM – 10:00 PM","Wednesday: 7:00 AM – 10:00 PM","Thursday: 7:00 AM – 10:00 PM","Friday: 7:00 AM – 10:00 PM","Saturday: 7:00 AM – 10:00 PM","Sunday: 7:00 AM – 10:00 PM"],"nextOpenTime":"2025-07-16T11:00:00Z"}          |          4.3 |         10 |       20
  58 | Coffee Culture Café & Eatery                     | 1 King St W, Kitchener, ON N2G 2K4, Canada                                                                                                   |         43.4497479 |        -80.4893022 | {"openNow":false,"periods":[{"open":{"day":0,"hour":7,"minute":0},"close":{"day":0,"hour":22,"minute":0}},{"open":{"day":1,"hour":7,"minute":0},"close":{"day":1,"hour":22,"minute":0}},{"open":{"day":2,"hour":7,"minute":0},"close":{"day":2,"hour":22,"minute":0}},{"open":{"day":3,"hour":7,"minute":0},"close":{"day":3,"hour":22,"minute":0}},{"open":{"day":4,"hour":7,"minute":0},"close":{"day":4,"hour":22,"minute":0}},{"open":{"day":5,"hour":7,"minute":0},"close":{"day":5,"hour":22,"minute":0}},{"open":{"day":6,"hour":7,"minute":0},"close":{"day":6,"hour":22,"minute":0}}],"weekdayDescriptions":["Monday: 7:00 AM – 10:00 PM","Tuesday: 7:00 AM – 10:00 PM","Wednesday: 7:00 AM – 10:00 PM","Thursday: 7:00 AM – 10:00 PM","Friday: 7:00 AM – 10:00 PM","Saturday: 7:00 AM – 10:00 PM","Sunday: 7:00 AM – 10:00 PM"],"nextOpenTime":"2025-07-16T11:00:00Z"}          |          3.8 |         10 |       20
 298 | Coffee Now                                       | 1550 16th Ave Block C, Richmond Hill, ON L4B 3K9, Canada                                                                                     |         43.8633775 |        -79.3864305 | {"openNow":false,"periods":[{"open":{"day":0,"hour":10,"minute":0},"close":{"day":0,"hour":17,"minute":0}},{"open":{"day":6,"hour":10,"minute":0},"close":{"day":6,"hour":17,"minute":0}}],"weekdayDescriptions":["Monday: Closed","Tuesday: Closed","Wednesday: Closed","Thursday: Closed","Friday: Closed","Saturday: 10:00 AM – 5:00 PM","Sunday: 10:00 AM – 5:00 PM"],"nextOpenTime":"2025-07-19T14:00:00Z"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |          4.5 |         10 |       20
  72 | Covenant Cafe                                    | 355 Erb St. W, Waterloo, ON N2L 1W4, Canada                                                                                                  |         43.4546121 |        -80.5464655 | {"openNow":false,"periods":[{"open":{"day":1,"hour":8,"minute":0},"close":{"day":1,"hour":16,"minute":0}},{"open":{"day":2,"hour":8,"minute":0},"close":{"day":2,"hour":16,"minute":0}},{"open":{"day":3,"hour":8,"minute":0},"close":{"day":3,"hour":16,"minute":0}},{"open":{"day":4,"hour":8,"minute":0},"close":{"day":4,"hour":16,"minute":0}},{"open":{"day":5,"hour":8,"minute":0},"close":{"day":5,"hour":20,"minute":0}},{"open":{"day":6,"hour":8,"minute":0},"close":{"day":6,"hour":18,"minute":0}}],"weekdayDescriptions":["Monday: 8:00 AM – 4:00 PM","Tuesday: 8:00 AM – 4:00 PM","Wednesday: 8:00 AM – 4:00 PM","Thursday: 8:00 AM – 4:00 PM","Friday: 8:00 AM – 8:00 PM","Saturday: 8:00 AM – 6:00 PM","Sunday: Closed"],"nextOpenTime":"2025-07-16T12:00:00Z"}                                                                                                          |          4.8 |         10 |       20
 269 | Covernotes Coffee House                          | 10268 Yonge St, Richmond Hill, ON L4C 3B7, Canada                                                                                            |         43.8777518 |        -79.4390779 | {"openNow":false,"periods":[{"open":{"day":0,"hour":9,"minute":0},"close":{"day":0,"hour":17,"minute":0}},{"open":{"day":1,"hour":9,"minute":0},"close":{"day":1,"hour":17,"minute":0}},{"open":{"day":2,"hour":9,"minute":0},"close":{"day":2,"hour":19,"minute":0}},{"open":{"day":3,"hour":9,"minute":0},"close":{"day":3,"hour":19,"minute":0}},{"open":{"day":4,"hour":9,"minute":0},"close":{"day":4,"hour":19,"minute":0}},{"open":{"day":5,"hour":9,"minute":0},"close":{"day":5,"hour":19,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":6,"hour":19,"minute":0}}],"weekdayDescriptions":["Monday: 9:00 AM – 5:00 PM","Tuesday: 9:00 AM – 7:00 PM","Wednesday: 9:00 AM – 7:00 PM","Thursday: 9:00 AM – 7:00 PM","Friday: 9:00 AM – 7:00 PM","Saturday: 9:00 AM – 7:00 PM","Sunday: 9:00 AM – 5:00 PM"],"nextOpenTime":"2025-07-16T13:00:00Z"}                 |          4.5 |         10 |       20
  65 | Darlise Cafe                                     | 33 Queen St S A, Kitchener, ON N2G 1V8, Canada                                                                                               |         43.4492797 | -80.48948659999999 | {"openNow":false,"periods":[{"open":{"day":0,"hour":8,"minute":0},"close":{"day":0,"hour":14,"minute":0}},{"open":{"day":3,"hour":8,"minute":0},"close":{"day":3,"hour":14,"minute":0}},{"open":{"day":4,"hour":8,"minute":0},"close":{"day":4,"hour":14,"minute":0}},{"open":{"day":5,"hour":8,"minute":0},"close":{"day":5,"hour":14,"minute":0}},{"open":{"day":6,"hour":8,"minute":0},"close":{"day":6,"hour":14,"minute":0}}],"weekdayDescriptions":["Monday: Closed","Tuesday: Closed","Wednesday: 8:00 AM – 2:00 PM","Thursday: 8:00 AM – 2:00 PM","Friday: 8:00 AM – 2:00 PM","Saturday: 8:00 AM – 2:00 PM","Sunday: 8:00 AM – 2:00 PM"],"nextOpenTime":"2025-07-16T12:00:00Z"}                                                                                                                                                                                                   |          4.5 |         10 |       20
 154 | Davang Luna                                      | 163 Sterling Rd Unit M, Toronto, ON M6R 2B2, Canada                                                                                          |         43.6543014 | -79.44428570000001 | {"openNow":false,"periods":[{"open":{"day":0,"hour":8,"minute":0},"close":{"day":0,"hour":17,"minute":0}},{"open":{"day":1,"hour":8,"minute":0},"close":{"day":1,"hour":18,"minute":0}},{"open":{"day":2,"hour":8,"minute":0},"close":{"day":2,"hour":18,"minute":0}},{"open":{"day":3,"hour":8,"minute":0},"close":{"day":3,"hour":18,"minute":0}},{"open":{"day":4,"hour":8,"minute":0},"close":{"day":4,"hour":18,"minute":0}},{"open":{"day":5,"hour":8,"minute":0},"close":{"day":5,"hour":19,"minute":0}},{"open":{"day":6,"hour":8,"minute":0},"close":{"day":6,"hour":19,"minute":0}}],"weekdayDescriptions":["Monday: 8:00 AM – 6:00 PM","Tuesday: 8:00 AM – 6:00 PM","Wednesday: 8:00 AM – 6:00 PM","Thursday: 8:00 AM – 6:00 PM","Friday: 8:00 AM – 7:00 PM","Saturday: 8:00 AM – 7:00 PM","Sunday: 8:00 AM – 5:00 PM"],"nextOpenTime":"2025-07-16T12:00:00Z"}                 |          5.0 |         10 |       20
 286 | Duo Café                                         | 9206 Leslie St, Richmond Hill, ON L4B 2N8, Canada                                                                                            | 43.861115299999994 |        -79.3873807 | {"openNow":false,"periods":[{"open":{"day":0,"hour":9,"minute":0},"close":{"day":0,"hour":16,"minute":0}},{"open":{"day":3,"hour":8,"minute":0},"close":{"day":3,"hour":16,"minute":0}},{"open":{"day":4,"hour":8,"minute":0},"close":{"day":4,"hour":16,"minute":0}},{"open":{"day":5,"hour":8,"minute":0},"close":{"day":5,"hour":16,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":6,"hour":16,"minute":0}}],"weekdayDescriptions":["Monday: Closed","Tuesday: Closed","Wednesday: 8:00 AM – 4:00 PM","Thursday: 8:00 AM – 4:00 PM","Friday: 8:00 AM – 4:00 PM","Saturday: 9:00 AM – 4:00 PM","Sunday: 9:00 AM – 4:00 PM"],"nextOpenTime":"2025-07-16T12:00:00Z"}                                                                                                                                                                                                   |          4.4 |         10 |       20
 284 | Duo Pâtisserie & Café                            | 230 Commerce Valley Dr E #4, Thornhill, ON L3T 7Y3, Canada                                                                                   |         43.8438095 |        -79.3775468 | {"openNow":false,"periods":[{"open":{"day":0,"hour":11,"minute":0},"close":{"day":0,"hour":18,"minute":0}},{"open":{"day":3,"hour":10,"minute":0},"close":{"day":3,"hour":18,"minute":0}},{"open":{"day":4,"hour":10,"minute":0},"close":{"day":4,"hour":18,"minute":0}},{"open":{"day":5,"hour":10,"minute":0},"close":{"day":5,"hour":18,"minute":0}},{"open":{"day":6,"hour":10,"minute":0},"close":{"day":6,"hour":18,"minute":0}}],"weekdayDescriptions":["Monday: Closed","Tuesday: Closed","Wednesday: 10:00 AM – 6:00 PM","Thursday: 10:00 AM – 6:00 PM","Friday: 10:00 AM – 6:00 PM","Saturday: 10:00 AM – 6:00 PM","Sunday: 11:00 AM – 6:00 PM"],"nextOpenTime":"2025-07-16T14:00:00Z"}                                                                                                                                                                                         |          4.6 |         10 |       20
  78 | Eclipse Cafe (Dessert & Bakery)                  | 36 Northfield Dr E Unit 7, Waterloo, ON N2L 6A1, Canada                                                                                      |         43.5035849 |        -80.5312919 | {"openNow":true,"periods":[{"open":{"day":0,"hour":9,"minute":0},"close":{"day":0,"hour":23,"minute":0}},{"open":{"day":1,"hour":9,"minute":0},"close":{"day":1,"hour":23,"minute":0}},{"open":{"day":2,"hour":9,"minute":0},"close":{"day":2,"hour":23,"minute":0}},{"open":{"day":3,"hour":9,"minute":0},"close":{"day":3,"hour":23,"minute":0}},{"open":{"day":4,"hour":9,"minute":0},"close":{"day":4,"hour":23,"minute":0}},{"open":{"day":5,"hour":9,"minute":0},"close":{"day":6,"hour":0,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":0,"hour":0,"minute":0}}],"weekdayDescriptions":["Monday: 9:00 AM – 11:00 PM","Tuesday: 9:00 AM – 11:00 PM","Wednesday: 9:00 AM – 11:00 PM","Thursday: 9:00 AM – 11:00 PM","Friday: 9:00 AM – 12:00 AM","Saturday: 9:00 AM – 12:00 AM","Sunday: 9:00 AM – 11:00 PM"],"nextCloseTime":"2025-07-16T03:00:00Z"}            |          4.9 |         10 |       20
 118 | Eggsmart                                         | 645 Bay St., Toronto, ON M5G 1H1, Canada                                                                                                     | 43.657233999999995 |          -79.38414 | {"openNow":false,"periods":[{"open":{"day":0,"hour":7,"minute":0},"close":{"day":0,"hour":16,"minute":0}},{"open":{"day":1,"hour":7,"minute":0},"close":{"day":1,"hour":15,"minute":0}},{"open":{"day":2,"hour":7,"minute":0},"close":{"day":2,"hour":15,"minute":0}},{"open":{"day":3,"hour":7,"minute":0},"close":{"day":3,"hour":15,"minute":0}},{"open":{"day":4,"hour":7,"minute":0},"close":{"day":4,"hour":15,"minute":0}},{"open":{"day":5,"hour":7,"minute":0},"close":{"day":5,"hour":15,"minute":0}},{"open":{"day":6,"hour":7,"minute":0},"close":{"day":6,"hour":16,"minute":0}}],"weekdayDescriptions":["Monday: 7:00 AM – 3:00 PM","Tuesday: 7:00 AM – 3:00 PM","Wednesday: 7:00 AM – 3:00 PM","Thursday: 7:00 AM – 3:00 PM","Friday: 7:00 AM – 3:00 PM","Saturday: 7:00 AM – 4:00 PM","Sunday: 7:00 AM – 4:00 PM"],"nextOpenTime":"2025-07-16T11:00:00Z"}                 |          4.1 |         10 |       20
 291 | Eggsmart                                         | 155 East Beaver Creek Rd, Richmond Hill, ON L4B 2N1, Canada                                                                                  |          43.849416 |        -79.3777482 | {"openNow":false,"periods":[{"open":{"day":0,"hour":8,"minute":0},"close":{"day":0,"hour":15,"minute":0}},{"open":{"day":1,"hour":7,"minute":0},"close":{"day":1,"hour":15,"minute":0}},{"open":{"day":2,"hour":7,"minute":0},"close":{"day":2,"hour":15,"minute":0}},{"open":{"day":3,"hour":7,"minute":0},"close":{"day":3,"hour":15,"minute":0}},{"open":{"day":4,"hour":7,"minute":0},"close":{"day":4,"hour":15,"minute":0}},{"open":{"day":5,"hour":7,"minute":0},"close":{"day":5,"hour":15,"minute":0}},{"open":{"day":6,"hour":8,"minute":0},"close":{"day":6,"hour":15,"minute":0}}],"weekdayDescriptions":["Monday: 7:00 AM – 3:00 PM","Tuesday: 7:00 AM – 3:00 PM","Wednesday: 7:00 AM – 3:00 PM","Thursday: 7:00 AM – 3:00 PM","Friday: 7:00 AM – 3:00 PM","Saturday: 8:00 AM – 3:00 PM","Sunday: 8:00 AM – 3:00 PM"],"nextOpenTime":"2025-07-16T11:00:00Z"}                 |          4.4 |         10 |       20
 296 | Eggsmart                                         | 1550 16th Ave, Richmond Hill, ON L4B 3K9, Canada                                                                                             |           43.86309 |         -79.386284 | {"openNow":false,"periods":[{"open":{"day":0,"hour":7,"minute":0},"close":{"day":0,"hour":15,"minute":0}},{"open":{"day":1,"hour":7,"minute":0},"close":{"day":1,"hour":15,"minute":0}},{"open":{"day":2,"hour":7,"minute":0},"close":{"day":2,"hour":15,"minute":0}},{"open":{"day":3,"hour":7,"minute":0},"close":{"day":3,"hour":15,"minute":0}},{"open":{"day":4,"hour":7,"minute":0},"close":{"day":4,"hour":15,"minute":0}},{"open":{"day":5,"hour":7,"minute":0},"close":{"day":5,"hour":15,"minute":0}},{"open":{"day":6,"hour":7,"minute":0},"close":{"day":6,"hour":15,"minute":0}}],"weekdayDescriptions":["Monday: 7:00 AM – 3:00 PM","Tuesday: 7:00 AM – 3:00 PM","Wednesday: 7:00 AM – 3:00 PM","Thursday: 7:00 AM – 3:00 PM","Friday: 7:00 AM – 3:00 PM","Saturday: 7:00 AM – 3:00 PM","Sunday: 7:00 AM – 3:00 PM"],"nextOpenTime":"2025-07-16T11:00:00Z"}                 |          4.1 |         10 |       20
 180 | Forno Cultura                                    | 1056 Queen St W, Toronto, ON M6J 3B9, Canada                                                                                                 | 43.644081299999996 |        -79.4209663 | {"openNow":false,"periods":[{"open":{"day":0,"hour":8,"minute":0},"close":{"day":0,"hour":19,"minute":0}},{"open":{"day":1,"hour":7,"minute":30},"close":{"day":1,"hour":19,"minute":0}},{"open":{"day":2,"hour":7,"minute":30},"close":{"day":2,"hour":19,"minute":0}},{"open":{"day":3,"hour":7,"minute":30},"close":{"day":3,"hour":19,"minute":0}},{"open":{"day":4,"hour":7,"minute":30},"close":{"day":4,"hour":19,"minute":0}},{"open":{"day":5,"hour":7,"minute":30},"close":{"day":5,"hour":19,"minute":0}},{"open":{"day":6,"hour":8,"minute":0},"close":{"day":6,"hour":19,"minute":0}}],"weekdayDescriptions":["Monday: 7:30 AM – 7:00 PM","Tuesday: 7:30 AM – 7:00 PM","Wednesday: 7:30 AM – 7:00 PM","Thursday: 7:30 AM – 7:00 PM","Friday: 7:30 AM – 7:00 PM","Saturday: 8:00 AM – 7:00 PM","Sunday: 8:00 AM – 7:00 PM"],"nextOpenTime":"2025-07-16T11:30:00Z"}            |          4.6 |         10 |       20
 149 | Forno Cultura MOCA/Bread Lab                     | 158 Sterling Rd, Toronto, ON M6R 2B2, Canada                                                                                                 | 43.654579999999996 |        -79.4451705 | {"openNow":false,"periods":[{"open":{"day":0,"hour":9,"minute":0},"close":{"day":0,"hour":17,"minute":0}},{"open":{"day":3,"hour":9,"minute":0},"close":{"day":3,"hour":18,"minute":0}},{"open":{"day":4,"hour":9,"minute":0},"close":{"day":4,"hour":18,"minute":0}},{"open":{"day":5,"hour":9,"minute":0},"close":{"day":5,"hour":21,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":6,"hour":18,"minute":0}}],"weekdayDescriptions":["Monday: Closed","Tuesday: Closed","Wednesday: 9:00 AM – 6:00 PM","Thursday: 9:00 AM – 6:00 PM","Friday: 9:00 AM – 9:00 PM","Saturday: 9:00 AM – 6:00 PM","Sunday: 9:00 AM – 5:00 PM"],"nextOpenTime":"2025-07-16T13:00:00Z"}                                                                                                                                                                                                   |          4.6 |         10 |       20
 261 | Fuwa Fuwa Dessert & All Day Brunch Cafe Hamilton | 2 Newton Ave, Hamilton, ON L8S 1V7, Canada                                                                                                   |         43.2609475 | -79.90717389999999 | {"openNow":false,"periods":[{"open":{"day":0,"hour":11,"minute":0},"close":{"day":0,"hour":21,"minute":0}},{"open":{"day":1,"hour":10,"minute":0},"close":{"day":1,"hour":22,"minute":0}},{"open":{"day":2,"hour":10,"minute":0},"close":{"day":2,"hour":22,"minute":0}},{"open":{"day":3,"hour":10,"minute":0},"close":{"day":3,"hour":22,"minute":0}},{"open":{"day":4,"hour":10,"minute":0},"close":{"day":4,"hour":22,"minute":0}},{"open":{"day":5,"hour":10,"minute":0},"close":{"day":6,"hour":0,"minute":0}},{"open":{"day":6,"hour":8,"minute":0},"close":{"day":0,"hour":0,"minute":0}}],"weekdayDescriptions":["Monday: 10:00 AM – 10:00 PM","Tuesday: 10:00 AM – 10:00 PM","Wednesday: 10:00 AM – 10:00 PM","Thursday: 10:00 AM – 10:00 PM","Friday: 10:00 AM – 12:00 AM","Saturday: 8:00 AM – 12:00 AM","Sunday: 11:00 AM – 9:00 PM"],"nextOpenTime":"2025-07-16T14:00:00Z"} |          4.7 |         10 |       20
  26 | Games on Tap Board Game Café                     | 321 Weber St N, Waterloo, ON N2J 3H8, Canada                                                                                                 |         43.4810417 | -80.52305559999999 | {"openNow":false,"periods":[{"open":{"day":0,"hour":15,"minute":0},"close":{"day":0,"hour":22,"minute":0}},{"open":{"day":1,"hour":17,"minute":0},"close":{"day":1,"hour":22,"minute":0}},{"open":{"day":3,"hour":17,"minute":0},"close":{"day":3,"hour":23,"minute":0}},{"open":{"day":4,"hour":17,"minute":0},"close":{"day":4,"hour":23,"minute":0}},{"open":{"day":5,"hour":17,"minute":0},"close":{"day":6,"hour":0,"minute":0}},{"open":{"day":6,"hour":15,"minute":0},"close":{"day":0,"hour":0,"minute":0}}],"weekdayDescriptions":["Monday: 5:00 – 10:00 PM","Tuesday: Closed","Wednesday: 5:00 – 11:00 PM","Thursday: 5:00 – 11:00 PM","Friday: 5:00 PM – 12:00 AM","Saturday: 3:00 PM – 12:00 AM","Sunday: 3:00 – 10:00 PM"],"nextOpenTime":"2025-07-16T21:00:00Z"}                                                                                                            |          4.7 |         10 |       20
 334 | Goldies Cafe + Eatery                            | 75 Bayly St W, Ajax, ON L1S 7K7, Canada                                                                                                      |         43.8429563 |        -79.0207107 | {"openNow":false,"periods":[{"open":{"day":0,"hour":8,"minute":0},"close":{"day":0,"hour":16,"minute":0}},{"open":{"day":1,"hour":8,"minute":0},"close":{"day":1,"hour":16,"minute":0}},{"open":{"day":2,"hour":8,"minute":0},"close":{"day":2,"hour":16,"minute":0}},{"open":{"day":3,"hour":8,"minute":0},"close":{"day":3,"hour":16,"minute":0}},{"open":{"day":4,"hour":8,"minute":0},"close":{"day":4,"hour":16,"minute":0}},{"open":{"day":5,"hour":8,"minute":0},"close":{"day":5,"hour":16,"minute":0}},{"open":{"day":6,"hour":8,"minute":0},"close":{"day":6,"hour":16,"minute":0}}],"weekdayDescriptions":["Monday: 8:00 AM – 4:00 PM","Tuesday: 8:00 AM – 4:00 PM","Wednesday: 8:00 AM – 4:00 PM","Thursday: 8:00 AM – 4:00 PM","Friday: 8:00 AM – 4:00 PM","Saturday: 8:00 AM – 4:00 PM","Sunday: 8:00 AM – 4:00 PM"],"nextOpenTime":"2025-07-16T12:00:00Z"}                 |          4.2 |         10 |       20
 100 | Goldstruck Coffee                                | 130 Cumberland St, Toronto, ON M5R 1A6, Canada                                                                                               |         43.6701416 |         -79.392258 | {"openNow":false,"periods":[{"open":{"day":0,"hour":8,"minute":0},"close":{"day":0,"hour":19,"minute":0}},{"open":{"day":1,"hour":7,"minute":0},"close":{"day":1,"hour":20,"minute":0}},{"open":{"day":2,"hour":7,"minute":0},"close":{"day":2,"hour":20,"minute":0}},{"open":{"day":3,"hour":7,"minute":0},"close":{"day":3,"hour":20,"minute":0}},{"open":{"day":4,"hour":7,"minute":0},"close":{"day":4,"hour":20,"minute":0}},{"open":{"day":5,"hour":7,"minute":0},"close":{"day":5,"hour":20,"minute":0}},{"open":{"day":6,"hour":8,"minute":0},"close":{"day":6,"hour":20,"minute":0}}],"weekdayDescriptions":["Monday: 7:00 AM – 8:00 PM","Tuesday: 7:00 AM – 8:00 PM","Wednesday: 7:00 AM – 8:00 PM","Thursday: 7:00 AM – 8:00 PM","Friday: 7:00 AM – 8:00 PM","Saturday: 8:00 AM – 8:00 PM","Sunday: 8:00 AM – 7:00 PM"],"nextOpenTime":"2025-07-16T11:00:00Z"}                 |          4.2 |         10 |       20
  91 | Haven Brews                                      | 222 Finch Ave W Unit 101, Toronto, ON M2R 1M5, Canada                                                                                        |         43.7758441 |        -79.4342214 | {"openNow":false,"periods":[{"open":{"day":0,"hour":9,"minute":30},"close":{"day":0,"hour":17,"minute":30}},{"open":{"day":1,"hour":9,"minute":30},"close":{"day":1,"hour":16,"minute":30}},{"open":{"day":3,"hour":9,"minute":30},"close":{"day":3,"hour":16,"minute":30}},{"open":{"day":4,"hour":9,"minute":30},"close":{"day":4,"hour":16,"minute":30}},{"open":{"day":5,"hour":9,"minute":30},"close":{"day":5,"hour":16,"minute":30}},{"open":{"day":6,"hour":9,"minute":30},"close":{"day":6,"hour":17,"minute":30}}],"weekdayDescriptions":["Monday: 9:30 AM – 4:30 PM","Tuesday: Closed","Wednesday: 9:30 AM – 4:30 PM","Thursday: 9:30 AM – 4:30 PM","Friday: 9:30 AM – 4:30 PM","Saturday: 9:30 AM – 5:30 PM","Sunday: 9:30 AM – 5:30 PM"],"nextOpenTime":"2025-07-16T13:30:00Z"}                                                                                              |          4.8 |         10 |       20
 263 | HEAL Wellness                                    | 584 Concession St, Hamilton, ON L8V 1B1, Canada                                                                                              |         43.2406249 | -79.85114639999999 | {"openNow":false,"periods":[{"open":{"day":0,"hour":8,"minute":0},"close":{"day":0,"hour":21,"minute":0}},{"open":{"day":1,"hour":8,"minute":0},"close":{"day":1,"hour":21,"minute":0}},{"open":{"day":2,"hour":8,"minute":0},"close":{"day":2,"hour":21,"minute":0}},{"open":{"day":3,"hour":8,"minute":0},"close":{"day":3,"hour":21,"minute":0}},{"open":{"day":4,"hour":8,"minute":0},"close":{"day":4,"hour":21,"minute":0}},{"open":{"day":5,"hour":8,"minute":0},"close":{"day":5,"hour":21,"minute":0}},{"open":{"day":6,"hour":8,"minute":0},"close":{"day":6,"hour":21,"minute":0}}],"weekdayDescriptions":["Monday: 8:00 AM – 9:00 PM","Tuesday: 8:00 AM – 9:00 PM","Wednesday: 8:00 AM – 9:00 PM","Thursday: 8:00 AM – 9:00 PM","Friday: 8:00 AM – 9:00 PM","Saturday: 8:00 AM – 9:00 PM","Sunday: 8:00 AM – 9:00 PM"],"nextOpenTime":"2025-07-16T12:00:00Z"}                 |          4.6 |         10 |       20
 151 | Hielito Bits                                     | 478 Roncesvalles Ave, Toronto, ON M6R 1Y7, Canada                                                                                            | 43.653222899999996 |        -79.4519268 | {"openNow":false,"periods":[{"open":{"day":0,"hour":10,"minute":0},"close":{"day":0,"hour":20,"minute":0}},{"open":{"day":1,"hour":10,"minute":0},"close":{"day":1,"hour":20,"minute":0}},{"open":{"day":3,"hour":10,"minute":0},"close":{"day":3,"hour":20,"minute":0}},{"open":{"day":4,"hour":10,"minute":0},"close":{"day":4,"hour":20,"minute":0}},{"open":{"day":5,"hour":10,"minute":0},"close":{"day":5,"hour":21,"minute":0}},{"open":{"day":6,"hour":10,"minute":0},"close":{"day":6,"hour":21,"minute":0}}],"weekdayDescriptions":["Monday: 10:00 AM – 8:00 PM","Tuesday: Closed","Wednesday: 10:00 AM – 8:00 PM","Thursday: 10:00 AM – 8:00 PM","Friday: 10:00 AM – 9:00 PM","Saturday: 10:00 AM – 9:00 PM","Sunday: 10:00 AM – 8:00 PM"],"nextOpenTime":"2025-07-16T14:00:00Z"}                                                                                              |          4.5 |         10 |       20
 183 | I DEAL COFFEE & WINE                             | 162 Ossington Ave, Toronto, ON M6J 2Z7, Canada                                                                                               |         43.6479047 | -79.42037090000001 | {"openNow":false,"periods":[{"open":{"day":0,"hour":7,"minute":30},"close":{"day":0,"hour":20,"minute":0}},{"open":{"day":1,"hour":7,"minute":30},"close":{"day":1,"hour":20,"minute":0}},{"open":{"day":2,"hour":7,"minute":30},"close":{"day":2,"hour":20,"minute":0}},{"open":{"day":3,"hour":7,"minute":30},"close":{"day":3,"hour":20,"minute":0}},{"open":{"day":4,"hour":7,"minute":30},"close":{"day":4,"hour":20,"minute":0}},{"open":{"day":5,"hour":7,"minute":30},"close":{"day":6,"hour":0,"minute":0}},{"open":{"day":6,"hour":7,"minute":30},"close":{"day":0,"hour":0,"minute":0}}],"weekdayDescriptions":["Monday: 7:30 AM – 8:00 PM","Tuesday: 7:30 AM – 8:00 PM","Wednesday: 7:30 AM – 8:00 PM","Thursday: 7:30 AM – 8:00 PM","Friday: 7:30 AM – 12:00 AM","Saturday: 7:30 AM – 12:00 AM","Sunday: 7:30 AM – 8:00 PM"],"nextOpenTime":"2025-07-16T11:30:00Z"}          |          4.3 |         10 |       20
